latitude,longitude,speed,temperature,image,light_level
-58.403936,-38.588171,70,72,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_100026.jpg,0
-48.7115075,-38.89328,61,49,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_12203.jpg,0
-21.327809,-92.419787,54,58,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_1367.jpg,1
-29.668669,-143.166608,9,46,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_15760.jpg,2
37.6336075,-133.651372,66,67,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_18393.jpg,1
55.5779905,149.106288,59,44,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_19386.jpg,2
9.5436635,27.16919,77,57,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_2334.jpg,2
74.1498885,-98.756337,63,56,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_24204.jpg,1
35.690354,160.37179,20,76,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_27414.jpg,0
-31.0420955,-115.591639,59,50,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_31424.jpg,2
8.221794,143.54125,27,72,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_34878.jpg,0
-8.8364845,-159.660939,54,43,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_38288.jpg,2
49.92187,-0.762643,8,58,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_41646.jpg,1
9.312018,173.362958,0,48,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_45290.jpg,2
-6.102166,63.602387,16,73,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_4896.jpg,2
-13.704077,-92.367759,45,67,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_52776.jpg,2
78.485298,68.513643,53,69,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_56251.jpg,1
39.2418925,32.869571,45,48,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_59737.jpg,0
24.223236,-173.146284,24,71,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_63493.jpg,0
41.631154,-119.80658,2,70,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_67110.jpg,2
-71.2693215,12.232636,5,45,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_70820.jpg,1
85.8459515,79.651965,46,67,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_74456.jpg,0
-24.7440405,-155.005964,42,76,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_78509.jpg,1
47.027914,-110.187148,45,78,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_81396.jpg,0
84.284444,-28.917046,21,54,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_85416.jpg,1
-39.14018,-49.208212,69,46,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_89173.jpg,1
-37.678778,-9.10983,76,48,s3://gantry-demo-data/distracted-driving-detection/dark/c0/dark_img_93094.jpg,0
